12:15:27 HypixelApiJoinEvent(alpha=false)
12:15:27 Connected to Hypixel
12:15:29 HypixelApiServerChangeEvent(serverName=dynamiclobby14F, serverType=WOOL_GAMES, lobbyName=woollobby1, mode=null, map=null)
12:15:57 HypixelApiServerChangeEvent(serverName=mini80CH, serverType=SKYBLOCK, lobbyName=null, mode=mining_3, map=Dwarven Mines)
12:15:57 Island detected: 'DWARVEN_MINES'
12:15:57 Island change: 'NONE' -> 'DWARVEN_MINES'
12:15:57 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini80CH, serverType: SKYBLOCK, map: Dwarven Mines
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:52 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:53 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
12:16:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CRYSTAL_HOLLOWS, island: CRYSTAL_HOLLOWS, HypixelData.serverId: null, serverId: mini264A, serverType: SKYBLOCK, map: Crystal Hollows
